version 2
instanceKlass org/springframework/cloud/openfeign/aot/FeignClientBeanFactoryInitializationAotProcessor
instanceKlass feign/Capability
instanceKlass org/springframework/cloud/openfeign/FeignOAuth2Properties
instanceKlass org/springframework/cloud/openfeign/support/FeignEncoderProperties
instanceKlass org/springframework/cloud/openfeign/FeignClientProperties
instanceKlass org/springframework/cloud/openfeign/FeignAutoConfiguration$FeignJacksonConfiguration
instanceKlass org/springframework/cloud/openfeign/Targeter
instanceKlass org/springframework/cloud/openfeign/FeignAutoConfiguration$DefaultFeignTargeterConfiguration
instanceKlass org/springframework/cloud/openfeign/support/FeignHttpClientProperties$Http2Properties
instanceKlass org/springframework/cloud/openfeign/support/FeignHttpClientProperties$Hc5Properties
instanceKlass org/springframework/cloud/openfeign/loadbalancer/XForwardedHeadersTransformer
instanceKlass org/springframework/cloud/openfeign/loadbalancer/LoadBalancerFeignRequestTransformer
instanceKlass org/springframework/cloud/openfeign/loadbalancer/FeignLoadBalancerAutoConfiguration
instanceKlass org/springframework/cloud/openfeign/loadbalancer/Http2ClientFeignLoadBalancerConfiguration
instanceKlass org/springframework/cloud/openfeign/loadbalancer/HttpClient5FeignLoadBalancerConfiguration
instanceKlass org/springframework/cloud/openfeign/support/FeignHttpClientProperties
instanceKlass org/springframework/cloud/openfeign/FeignAutoConfiguration
instanceKlass feign/Client
instanceKlass org/springframework/cloud/openfeign/loadbalancer/DefaultFeignLoadBalancerConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancedRetryFactory
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/loadbalancer/EurekaLoadBalancerProperties
instanceKlass org/springframework/cloud/netflix/eureka/loadbalancer/LoadBalancerEurekaAutoConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/loadbalancer/EurekaLoadBalancerClientConfiguration
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheProperties$Caffeine
instanceKlass org/springframework/cloud/configuration/CompositeCompatibilityVerifier
instanceKlass org/springframework/cloud/configuration/SleuthPresentVerifier
instanceKlass org/springframework/cloud/configuration/SpringBootVersionVerifier
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifier
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifierAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheProperties
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheManager
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration$DefaultLoadBalancerCacheManagerConfiguration
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifierProperties
instanceKlass org/springframework/cloud/commons/security/ResourceServerTokenRelayAutoConfiguration
instanceKlass org/springframework/cloud/commons/security/ResourceServerTokenRelayAutoConfiguration$ResourceServerTokenRelayRegistrationAutoConfiguration
instanceKlass org/springframework/cloud/commons/config/DefaultsBindHandlerAdvisor
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindHandlerAdvisor
instanceKlass org/springframework/cloud/commons/config/CommonsConfigAutoConfiguration
instanceKlass org/springframework/cloud/commons/config/DefaultsBindHandlerAdvisor$MappingsProvider
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerDefaultMappingsProviderAutoConfiguration
instanceKlass org/springframework/cloud/commons/util/UtilAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/DeferringLoadBalancerInterceptor
instanceKlass org/springframework/cloud/client/loadbalancer/AbstractLoadBalancerBlockingBuilderBeanPostProcessor
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerRequestFactory
instanceKlass org/springframework/cloud/client/loadbalancer/RestTemplateCustomizer
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerInterceptor
instanceKlass org/springframework/cloud/client/loadbalancer/BlockingLoadBalancerInterceptor
instanceKlass org/springframework/http/client/ClientHttpRequestInterceptor
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$LoadBalancerInterceptorConfig
instanceKlass org/springframework/cloud/loadbalancer/blocking/XForwardedHeadersTransformer
instanceKlass org/springframework/cloud/loadbalancer/core/LoadBalancerServiceInstanceCookieTransformer
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerRequestTransformer
instanceKlass org/springframework/cloud/loadbalancer/config/BlockingLoadBalancerClientAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration
instanceKlass org/springframework/http/client/support/HttpAccessor
instanceKlass org/springframework/web/client/RestOperations
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClientSpecification
instanceKlass org/springframework/cloud/context/named/NamedContextFactory$Specification
instanceKlass org/springframework/cloud/client/ReactiveCommonsClientAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/aot/LoadBalancerChildContextInitializer
instanceKlass org/springframework/cloud/loadbalancer/support/LoadBalancerEagerContextInitializer
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerZoneConfig
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/LoadBalancerBeanPostProcessorAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactorLoadBalancerClientAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerEagerLoadProperties
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerProperties
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023710490000
instanceKlass org/springframework/cloud/client/circuitbreaker/AbstractCircuitBreakerFactory
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientConfigBean
instanceKlass org/springframework/cloud/client/actuator/HasFeatures
instanceKlass org/springframework/cloud/netflix/eureka/EurekaInstanceConfigBean
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaAutoServiceRegistration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistration
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaServiceRegistry
instanceKlass org/springframework/cloud/client/serviceregistry/ServiceRegistry
instanceKlass org/springframework/cloud/netflix/eureka/metadata/ManagementMetadata
instanceKlass org/springframework/cloud/netflix/eureka/metadata/ManagementMetadataProvider
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/ServiceRegistryAutoConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaRegistration
instanceKlass org/springframework/cloud/client/serviceregistry/Registration
instanceKlass org/springframework/cloud/client/ServiceInstance
instanceKlass org/springframework/cloud/netflix/eureka/CloudEurekaInstanceConfig
instanceKlass com/netflix/appinfo/HealthCheckHandler
instanceKlass com/netflix/appinfo/EurekaInstanceConfig
instanceKlass com/netflix/appinfo/ApplicationInfoManager
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/context/annotation/ScopedProxyCreator
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/config/DiscoveryClientOptionalArgsConfiguration
instanceKlass org/springframework/cloud/configuration/TlsProperties
instanceKlass org/springframework/cloud/netflix/eureka/http/RestClientTransportClientFactories
instanceKlass com/netflix/discovery/shared/transport/jersey/TransportClientFactories
instanceKlass org/springframework/cloud/netflix/eureka/TimeoutProperties
instanceKlass org/springframework/web/client/RestClient$Builder
instanceKlass org/springframework/cloud/netflix/eureka/http/EurekaClientHttpRequestFactorySupplier
instanceKlass org/springframework/cloud/netflix/eureka/config/DiscoveryClientOptionalArgsConfiguration$RestClientConfiguration
instanceKlass org/springframework/web/client/RestClient
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClientConfiguration$EurekaClientConfigurationRefresher
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationAutoConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClient
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClientConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationProperties
instanceKlass org/springframework/cloud/client/CommonsClientAutoConfiguration
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryProperties
instanceKlass org/springframework/cloud/client/discovery/DiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryClientConfigurations$SimpleDiscoveryClientConfiguration
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/context/environment/EnvironmentManager
instanceKlass org/springframework/cloud/autoconfigure/LifecycleMvcEndpointAutoConfiguration
instanceKlass org/springframework/cloud/context/properties/ConfigurationPropertiesRebinder
instanceKlass org/springframework/cloud/context/properties/ConfigurationPropertiesBeans
instanceKlass org/springframework/cloud/autoconfigure/ConfigurationPropertiesRebinderAutoConfiguration
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration$TransactionTemplateConfiguration
instanceKlass org/springframework/transaction/support/TransactionOperations
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration$EnableTransactionManagementConfiguration
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSource
instanceKlass org/springframework/transaction/event/TransactionalEventListenerFactory
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/springframework/transaction/annotation/TransactionRuntimeHints
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/servlet/TomcatServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Remoteip
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Mbeanregistry
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Resource
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Threads
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Accesslog
instanceKlass org/springframework/boot/tomcat/autoconfigure/servlet/TomcatServletWebServerAutoConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatVirtualThreadsWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/WebSocketTomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatWebServerConfiguration$TomcatWebSocketConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatWebServerConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties
instanceKlass org/springframework/boot/web/error/ErrorPageRegistrarBeanPostProcessor
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ForwardedHeaderFilterCustomizer
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerConfiguration
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties$Reactive
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties$Servlet
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/web/server/MimeMappings
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/servlet/autoconfigure/MultipartAutoConfiguration
instanceKlass org/springframework/boot/servlet/autoconfigure/MultipartProperties
instanceKlass org/springframework/boot/security/autoconfigure/web/servlet/SecurityFilterAutoConfiguration
instanceKlass org/springframework/boot/servlet/autoconfigure/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/servlet/autoconfigure/ServletEncodingProperties
instanceKlass org/springframework/boot/security/autoconfigure/web/servlet/SecurityFilterProperties
instanceKlass org/springframework/boot/security/autoconfigure/SecurityProperties$User
instanceKlass org/springframework/boot/security/oauth2/server/resource/autoconfigure/reactive/ReactiveOAuth2ResourceServerAutoConfiguration
instanceKlass org/springframework/boot/security/autoconfigure/SecurityProperties
instanceKlass org/springframework/boot/security/oauth2/server/resource/autoconfigure/reactive/ReactiveOpaqueTokenIntrospectionClientConfiguration
instanceKlass org/springframework/boot/security/oauth2/server/resource/autoconfigure/reactive/ReactiveJwtDecoderConfiguration
instanceKlass org/springframework/boot/security/autoconfigure/ReactiveUserDetailsServiceAutoConfiguration
instanceKlass org/springframework/boot/security/autoconfigure/web/reactive/ReactiveWebSecurityAutoConfiguration
instanceKlass org/springframework/boot/security/autoconfigure/actuate/web/reactive/ReactiveManagementWebSecurityAutoConfiguration
instanceKlass  @bci org/springframework/boot/security/oauth2/server/resource/autoconfigure/reactive/ReactiveJwtConverterConfiguration$PropertiesCondition$OnAuthoritiesExpressionsCondition <init> ()V 3 <appendix> argL0 ; # org/springframework/boot/security/oauth2/server/resource/autoconfigure/reactive/ReactiveJwtConverterConfiguration$PropertiesCondition$OnAuthoritiesExpressionsCondition$$Lambda+0x000002371047f720
instanceKlass org/springframework/boot/security/oauth2/server/resource/autoconfigure/reactive/ReactiveJwtConverterConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcClientAutoConfiguration
instanceKlass org/springframework/boot/persistence/autoconfigure/PersistenceExceptionTranslationAutoConfiguration
instanceKlass org/springframework/jdbc/core/simple/JdbcClient
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcTemplateAutoConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcProperties$Template
instanceKlass org/springframework/boot/jdbc/autoconfigure/NamedParameterJdbcTemplateConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcProperties
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcTemplateConfiguration
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor
instanceKlass org/springframework/boot/sql/autoconfigure/init/SqlInitializationProperties
instanceKlass org/springframework/boot/sql/autoconfigure/init/ApplicationScriptDatabaseInitializer
instanceKlass org/springframework/boot/http/converter/autoconfigure/HttpMessageConvertersAutoConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/KotlinSerializationHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/JsonbHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/GsonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/Jackson2HttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/Jackson2HttpMessageConvertersConfiguration$Jackson2JsonMessageConvertersCustomizer
instanceKlass org/springframework/boot/http/converter/autoconfigure/JacksonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/JacksonHttpMessageConvertersConfiguration$JacksonJsonHttpMessageConvertersCustomizer
instanceKlass org/springframework/boot/http/converter/autoconfigure/JacksonHttpMessageConvertersConfiguration$JacksonJsonHttpMessageConverterConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/HttpMessageConvertersAutoConfiguration$StringHttpMessageConvertersCustomizer
instanceKlass org/springframework/boot/http/converter/autoconfigure/ClientHttpMessageConvertersCustomizer
instanceKlass org/springframework/boot/http/converter/autoconfigure/HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration
instanceKlass org/springframework/boot/jackson2/autoconfigure/Jackson2AutoConfiguration
instanceKlass org/springframework/boot/jackson2/JsonMixinModuleEntries
instanceKlass org/springframework/boot/jackson2/autoconfigure/Jackson2AutoConfiguration$JacksonMixinConfiguration
instanceKlass org/springframework/boot/http/converter/autoconfigure/HttpMessageConvertersProperties
instanceKlass org/springframework/boot/jackson2/autoconfigure/Jackson2AutoConfiguration$JacksonObjectMapperConfiguration
instanceKlass org/springframework/boot/jackson2/autoconfigure/Jackson2AutoConfiguration$ParameterNamesModuleConfiguration
instanceKlass org/springframework/boot/jackson2/autoconfigure/Jackson2AutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/jackson2/autoconfigure/Jackson2AutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
instanceKlass org/springframework/boot/jackson2/autoconfigure/Jackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/jackson2/autoconfigure/Jackson2AutoConfiguration$JacksonObjectMapperBuilderConfiguration
instanceKlass org/springframework/boot/jackson2/autoconfigure/Jackson2Properties$Datatype
instanceKlass org/springframework/boot/jackson2/autoconfigure/Jackson2Properties
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023710478000
instanceKlass org/springframework/boot/jackson/JacksonMixinModuleEntries
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$JacksonMixinConfiguration
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$AbstractMapperBuilderCustomizer
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$AbstractFactoryBuilderCustomizer
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$JacksonJsonCustomizerConfiguration
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$JsonProblemDetailsConfiguration$ProblemDetailJsonMapperBuilderCustomizer
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$JsonProblemDetailsConfiguration
instanceKlass org/springframework/boot/security/autoconfigure/web/servlet/ServletWebSecurityAutoConfiguration
instanceKlass org/springframework/boot/jackson/autoconfigure/JsonFactoryBuilderCustomizer
